S.NO,TYPE,DATE,ACCOUNT,DESCRIPTION,DEBIT,CREDIT
1515,MT,03-05-2016,0373K - PT PURCHASING SERVICE,MT 03/05/16 - BN:358 - 2016-05-3,-709.72,""
23280,T,09-06-2016,0533C - PITCHANDIKULAM SMALL PROJECTS/ELVIRAANI,"","",2000.00
3137,MT,10-06-2016,0373K - PT PURCHASING SERVICE,MT 10/06/16 - BN:1874 - 2016-06-10,-725.21,""
3137,MT,10-06-2016,0373K - PT PURCHASING SERVICE,MT 10/06/16 - BN:4185 - 2016-05-23,-1234.58,""
4419,MT,12-07-2016,0373K - PT PURCHASING SERVICE,MT 12/07/16 - BN:2328 - 2016-07-12,-1435.86,""
31977,T,12-07-2016,0533C - PITCHANDIKULAM SMALL PROJECTS/ELVIRAANI,"","",2000.00
4729,MT,20-07-2016,0373K - PT PURCHASING SERVICE,MT 20/07/16 - BN:3892 - 2016-07-20,-828.76,""
34228,T,20-07-2016,0533C - PITCHANDIKULAM SMALL PROJECTS/ELVIRAANI,"","",5000.00
4940,MT,25-07-2016,0373K - PT PURCHASING SERVICE,MT 25/07/16 - BN:4871 - 2016-07-25,-2191.31,""
4940,MT,25-07-2016,0373K - PT PURCHASING SERVICE,MT 25/07/16 - BN:4177 - 2016-06-22,-1368.61,""
39017,T,03-08-2016,0655C - PITCHANDIKULAM QSA /JOSS/ELVIRA/ANITA,TEA CONTRIBUTION,"",3000.00
5395,MT,03-08-2016,0373K - PT PURCHASING SERVICE,MT 03/08/16 - BN:587 - 2016-08-3,-2463.43,""
40451,T,06-08-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,NIKETHANA LUNCH STIPEND JULY - YOUTHLINK,"",1570.00
40450,T,06-08-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,RAMANAN LUNCH STIPEND JULY - YOUTHLINK,"",1570.00
14165,R,10-08-2016,"",DANIELA SNEH JULY.16 LUNCH,"",3150.00
5783,MT,11-08-2016,0373K - PT PURCHASING SERVICE,MT 11/08/16 - BN:2386 - 2016-08-11,-1082.52,""
6037,MT,17-08-2016,240016K - LE GOURMET DN [BAKERY,MT 17/08/16 - BN: 3147 - 2016-08-17,-598.50,""
6033,MT,17-08-2016,0373K - PT PURCHASING SERVICE,MT 17/08/16 - BN:3535 - 2016-08-17,-1275.76,""
6327,MT,24-08-2016,0373K - PT PURCHASING SERVICE,MT 24/08/16 - BN:5025 - 2016-08-24,-1115.57,""
6512,MT,29-08-2016,0373K - PT PURCHASING SERVICE,MT 29/08/16 - BN:6050 - 2016-08-29,-1429.79,""
6898,MT,06-09-2016,0373K - PT PURCHASING SERVICE,MT 06/09/16 - BN:1048 - 2016-09-6,-1043.93,""
51980,T,06-09-2016,251630C - WHITE ANT STUDIO/FABIAN,FABIAN/ELVIRA AUGUST 2016,"",1500.00
17565,R,08-09-2016,"",SNEH LUNCH AUG.16,"",1350.00
17566,R,08-09-2016,"",DANIELA JON LUNCH AUG.16,"",3225.00
7134,MT,10-09-2016,0373K - PT PURCHASING SERVICE,MT 10/09/16 - BN:2087 - 2016-09-10,-512.11,""
7261,MT,13-09-2016,0373K - PT PURCHASING SERVICE,MT 13/09/16 - BN:2691 - 2016-09-13,-2041.13,""
7259,MT,13-09-2016,240016K - LE GOURMET DN [BAKERY,MT 13/09/16 - BN: 2552 - 2016-09-13,-108.15,""
7316,MT,14-09-2016,0373K - PT PURCHASING SERVICE,MT 14/09/16 - BN:2908 - 2016-09-14,-719.14,""
7514,MT,19-09-2016,0373K - PT PURCHASING SERVICE,MT 19/09/16 - BN:3869 - 2016-09-19,-1115.68,""
7609,MT,21-09-2016,0373K - PT PURCHASING SERVICE,MT 21/09/16 - BN:4358 - 2016-09-21,-1663.64,""
7879,MT,27-09-2016,0373K - PT PURCHASING SERVICE,MT 27/09/16 - BN:5647 - 2016-09-27,-779.98,""
58965,T,29-09-2016,105199K - PITCHANDIKULAM ACTIVITIES/ELVIRA/JOSS/AN,TEA CONT FOR AUGUST 16,"",2500.00
59509,T,30-09-2016,0373K - PT PURCHASING SERVICE,BN:6365 - 2016-09-30,"",62.75
8029,MT,30-09-2016,0373K - PT PURCHASING SERVICE,MT 30/09/16 - BN:6364 - 2016-09-30,-191.10,""
30735,P,30-09-2016,"",REVERSE 30733 SEPTEMBER2016,"",900.00
30733,P,30-09-2016,"",Reversed ANIS- SEP16 LUNCH,-900.00,""
20002,R,30-09-2016,"",ANIS - SEP 16 LUNCH,"",900.00
8328,MT,06-10-2016,0373K - PT PURCHASING SERVICE,MT 06/10/16 - BN:831 - 2016-10-6,-1677.88,""
8579,MT,12-10-2016,0373K - PT PURCHASING SERVICE,MT 12/10/16 - BN:2087 - 2016-10-12,-393.75,""
8579,MT,12-10-2016,0373K - PT PURCHASING SERVICE,MT 12/10/16 - BN:2185 - 2016-10-12,-754.94,""
8637,MT,13-10-2016,0373K - PT PURCHASING SERVICE,MT 13/10/16 - BN:2339 - 2016-10-13,-177.30,""
8715,MT,14-10-2016,105153K - GAS BOTTLE BILLING,MT 14/10/16 - 16773 - 11 IOC 19KG,-1121.00,""
66015,T,18-10-2016,106112K - JONATHAN DANIELA WALTON,SNEH SEP.16 LUNCH,"",975.00
66016,T,18-10-2016,106112K - JONATHAN DANIELA WALTON,JONATHAN DANIELA SEP.16 LUNCH,"",2850.00
66140,T,18-10-2016,0533C - PITCHANDIKULAM SMALL PROJECTS/ELVIRAANI,TRUDY LUCH CONTRGEN PROJECT,"",900.00
8890,MT,18-10-2016,0373K - PT PURCHASING SERVICE,MT 18/10/16 - BN:3378 - 2016-10-18,-395.25,""
8890,MT,18-10-2016,0373K - PT PURCHASING SERVICE,MT 18/10/16 - BN:3127 - 2016-10-17,-1591.90,""
66515,T,19-10-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,RAMANAN LUNCH STIPEND OCTOBER - YOUTHLIN,"",1570.00
66504,T,19-10-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,NIKETHANA LUNCH STIPEND SEPTEMBER - YOUT,"",1570.00
66506,T,19-10-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,NIKETHANA LUNCH STIPEND OCTOBER - YOUTHL,"",1570.00
66510,T,19-10-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,RAMANAN LUNCH STIPEND SEPTEMBER - YOUTHL,"",1570.00
66595,T,19-10-2016,0373K - PT PURCHASING SERVICE,BN:3608 - 2016-10-19,"",151.20
8946,MT,19-10-2016,0373K - PT PURCHASING SERVICE,MT 19/10/16 - BN:3607 - 2016-10-19,-1216.02,""
9119,MT,22-10-2016,0373K - PT PURCHASING SERVICE,MT 22/10/16 - BN:4280 - 2016-10-22,-1181.59,""
68313,T,25-10-2016,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA SEP,"",1725.00
9279,MT,26-10-2016,0373K - PT PURCHASING SERVICE,MT 26/10/16 - BN:4994 - 2016-10-26,-1729.02,""
9390,MT,28-10-2016,0373K - PT PURCHASING SERVICE,MT 28/10/16 - BN:5469 - 2016-10-28,-1123.66,""
9591,MT,02-11-2016,0373K - PT PURCHASING SERVICE,MT 02/11/16 - BN:334 - 2016-11-2,-28.00,""
9591,MT,02-11-2016,0373K - PT PURCHASING SERVICE,MT 02/11/16 - BN:328 - 2016-11-2,-1070.23,""
72625,T,05-11-2016,106112K - JONATHAN DANIELA WALTON,DANIELA JON OCT.16 LUNCH,"",3525.00
73193,T,07-11-2016,70002C - CASH AUROCARD,ELKE ILSE /SEP\\16,"",450.00
73195,T,07-11-2016,70002C - CASH AUROCARD,ELKE ILSE /OCT\\16,"",2100.00
9865,MT,07-11-2016,0373K - PT PURCHASING SERVICE,MT 07/11/16 - BN:1454 - 2016-11-7,-115.00,""
9865,MT,07-11-2016,0373K - PT PURCHASING SERVICE,MT 07/11/16 - BN:1448 - 2016-11-7,-992.26,""
10080,MT,11-11-2016,0373K - PT PURCHASING SERVICE,MT 11/11/16 - BN:2417 - 2016-11-11,-1208.71,""
10267,MT,15-11-2016,0373K - PT PURCHASING SERVICE,MT 15/11/16 - BN:3260 - 2016-11-15,-1212.10,""
76678,T,16-11-2016,106112K - JONATHAN DANIELA WALTON,SNEH LUNCH OCT.16,"",975.00
10423,MT,18-11-2016,0373K - PT PURCHASING SERVICE,MT 18/11/16 - BN:3980 - 2016-11-18,-1092.59,""
10604,MT,22-11-2016,0373K - PT PURCHASING SERVICE,MT 22/11/16 - BN:4896 - 2016-11-22,-1194.13,""
80284,T,23-11-2016,70002C - CASH AUROCARD,ANAIS OCT\\16 LUNCH,"",975.00
10652,MT,23-11-2016,0373K - PT PURCHASING SERVICE,MT 23/11/16 - BN:5177 - 2016-11-23,-121.63,""
80695,T,23-11-2016,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,NIKETHANA LUNCH NOVEMBER,"",1570.00
81341,T,24-11-2016,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA OCT,"",1875.00
10749,MT,25-11-2016,0373K - PT PURCHASING SERVICE,MT 25/11/16 - BN:5595 - 2016-11-25,-725.51,""
10855,MT,28-11-2016,0373K - PT PURCHASING SERVICE,MT 28/11/16 - BN:6166 - 2016-11-28,-2351.68,""
10855,MT,28-11-2016,0373K - PT PURCHASING SERVICE,MT 28/11/16 - BN:6213 - 2016-11-28,-33.80,""
82910,T,28-11-2016,0373K - PT PURCHASING SERVICE,BN:6215 - 2016-11-28,"",637.00
10969,MT,30-11-2016,0373K - PT PURCHASING SERVICE,MT 30/11/16 - BN:6651 - 2016-11-30,-1008.89,""
86057,T,02-12-2016,70002C - CASH AUROCARD,LUNCH DANIEL ELKE NOV\\16,"",1800.00
11245,MT,05-12-2016,240016K - LE GOURMET DN [BAKERY,BN: 1052 - 2016-12-5,-25.20,""
97721,T,20-12-2016,70002C - CASH AUROCARD,ELKE ILSE /DANIEL DEC\\16 /LUNCH,"",150.00
12259,MT,24-12-2016,240016K - LE GOURMET DN [BAKERY,BN: 5305 - 2016-12-24,-331.80,""
109121,T,02-01-2017,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA NOV,"",2250.00
13326,MT,12-01-2017,0373K - PT PURCHASING SERVICE,MT 12/01/17 - BN:2676 - 2017-01-12,-1105.55,""
13387,MT,13-01-2017,0373K - PT PURCHASING SERVICE,MT 13/01/17 - BN:3015 - 2017-01-13,-1134.72,""
13540,MT,17-01-2017,0373K - PT PURCHASING SERVICE,MT 17/01/17 - BN:3861 - 2017-01-17,-573.01,""
128478,T,19-01-2017,106112K - JONATHAN DANIELA WALTON,FOR DANIELA/JOHN NOV LUNCH,"",3825.00
128479,T,19-01-2017,106112K - JONATHAN DANIELA WALTON,SNEH NOV LUNCH,"",1025.00
13670,MT,19-01-2017,0373K - PT PURCHASING SERVICE,MT 19/01/17 - BN:4224 - 2017-01-19,-1355.25,""
13759,MT,21-01-2017,0373K - PT PURCHASING SERVICE,MT 21/01/17 - BN:4566 - 2017-01-21,-703.14,""
13848,MT,23-01-2017,105153K - GAS BOTTLE BILLING,MT 23/01/17 - 19524 - 11 IOC 19KG,-1293.00,""
134851,T,27-01-2017,251048C - AUROVILLE YOUTH/KAVITHA KOWSALYA,NIKETHANA LUNCH STIPEND JAN - YOUTHLINK,"",1570.00
14109,MT,28-01-2017,0373K - PT PURCHASING SERVICE,MT 28/01/17 - BN:6143 - 2017-01-28,-712.44,""
14191,MT,30-01-2017,0373K - PT PURCHASING SERVICE,MT 30/01/17 - BN:6692 - 2017-01-30,-1047.71,""
14348,MT,01-02-2017,0373K - PT PURCHASING SERVICE,MT 01/02/17 - BN:4 - 2017-02-1,-493.71,""
14405,MT,02-02-2017,0373K - PT PURCHASING SERVICE,MT 02/02/17 - BN:314 - 2017-02-2,-458.52,""
14474,MT,03-02-2017,0373K - PT PURCHASING SERVICE,MT 03/02/17 - BN:563 - 2017-02-3,-232.36,""
14693,MT,07-02-2017,0373K - PT PURCHASING SERVICE,MT 07/02/17 - BN:1552 - 2017-02-7,-581.68,""
14693,MT,07-02-2017,0373K - PT PURCHASING SERVICE,MT 07/02/17 - BN:1561 - 2017-02-7,-785.86,""
15120,MT,14-02-2017,0373K - PT PURCHASING SERVICE,MT 14/02/17 - BN:3230 - 2017-02-14,-1371.24,""
15383,MT,18-02-2017,0373K - PT PURCHASING SERVICE,MT 18/02/17 - BN:4275 - 2017-02-18,-821.90,""
15576,MT,22-02-2017,0373K - PT PURCHASING SERVICE,MT 22/02/17 - BN:5163 - 2017-02-22,-922.21,""
15832,MT,27-02-2017,0373K - PT PURCHASING SERVICE,MT 27/02/17 - BN:6276 - 2017-02-27,-1612.36,""
16174,MT,04-03-2017,0373K - PT PURCHASING SERVICE,MT 04/03/17 - BN:276 - 2017-03-2,-562.09,""
16174,MT,04-03-2017,0373K - PT PURCHASING SERVICE,MT 04/03/17 - BN:531 - 2017-03-3,-333.74,""
16301,MT,07-03-2017,0373K - PT PURCHASING SERVICE,MT 07/03/17 - BN:1510 - 2017-03-7,-1715.29,""
171423,T,07-03-2017,106112K - JONATHAN DANIELA WALTON,JAN LUNCH /JONATHAN DANIELA,"",1125.00
171425,T,07-03-2017,106112K - JONATHAN DANIELA WALTON,FEB LUNCH-JONATHAN DANIELA,"",525.00
172683,T,08-03-2017,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA JAN,"",1275.00
172684,T,08-03-2017,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA FEB,"",1425.00
16444,MT,09-03-2017,240016K - LE GOURMET DN [BAKERY,MT 09/03/17 - BN: 2005 - 2017-03-9,-244.39,""
174439,T,10-03-2017,70002C - CASH AUROCARD,ELKE ILSE/JAN FEB/DANIEL/ELKE,"",1575.00
174450,T,10-03-2017,70002C - CASH AUROCARD,MICHEL,"",4000.00
16573,MT,11-03-2017,0373K - PT PURCHASING SERVICE,MT 11/03/17 - BN:2631 - 2017-03-11,-746.49,""
16641,MT,13-03-2017,0373K - PT PURCHASING SERVICE,MT 13/03/17 - BN:3000 - 2017-03-13,-840.67,""
16853,MT,16-03-2017,0373K - PT PURCHASING SERVICE,MT 16/03/17 - BN:3711 - 2017-03-16,-834.70,""
179688,T,18-03-2017,106123K - MADHU JAYAMURHTY,ANAIS LUNCH NOVEMBER,"",1650.00
179690,T,18-03-2017,106123K - MADHU JAYAMURHTY,ANAIS FEBRUARY LUNCH,"",825.00
179689,T,18-03-2017,106123K - MADHU JAYAMURHTY,ANAIS JANUARY LUNCH,"",825.00
180010,T,20-03-2017,106112K - JONATHAN DANIELA WALTON,BROB LUNCH CONTRIBUTION,"",500.00
17145,MT,21-03-2017,0373K - PT PURCHASING SERVICE,MT 21/03/17 - BN:4730 - 2017-03-21,-1365.10,""
44358,R,21-03-2017,"",LUNCHE MICHEL,"",2734.00
17450,MT,27-03-2017,0373K - PT PURCHASING SERVICE,MT 27/03/17 - BN:6007 - 2017-03-27,-1138.98,""
17486,MT,27-03-2017,105153K - GAS BOTTLE BILLING,MT 27/03/17 - 21347 - 11 IOC 19KG,-1546.00,""
17567,MT,29-03-2017,0373K - PT PURCHASING SERVICE,MT 29/03/17 - BN:6589 - 2017-03-29,-1257.78,""
23,MT,03-04-2017,0373K - PT PURCHASING SERVICE,MT 03/04/17 - BN:344 - 2017-04-3,-1275.58,""
422,MT,10-04-2017,0373K - PT PURCHASING SERVICE,BN:2030 - 2017-04-10,-556.75,""
481,MT,11-04-2017,0373K - PT PURCHASING SERVICE,BN:2319 - 2017-04-11,-1052.58,""
5985,T,12-04-2017,106112K - JONATHAN DANIELA WALTON,DANIELAJON MARCH LUNCH,"",4650.00
5992,T,12-04-2017,251630C - WHITE ANT STUDIO/FABIAN,WAS LUNCH CONTRIBUTION FABIAN/ELVIRA MARCH 2017,"",2550.00
6002,T,12-04-2017,106246K - JOST ELKE DANIEL RODARY,ELKE AND DANIEL MARCH LUNCHES,"",1725.00
582,MT,13-04-2017,0373K - PT PURCHASING SERVICE,MT 13/04/17 - BN:2841 - 2017-04-13,-1357.13,""
7922,T,18-04-2017,70002C - CASH AUROCARD,ANAIS LUNCH/MARCH\\17,"",450.00
899,MT,20-04-2017,0373K - PT PURCHASING SERVICE,BN:4183 - 2017-04-20,-1678.86,""
9598,T,21-04-2017,0533C - PITCHANDIKULAM SMALL PROJECTS/ELVIRAANI,CONTRIBUTION FROM MELBOURNE UNIVERSITY VISIT,"",2100.00
1159,MT,26-04-2017,0373K - PT PURCHASING SERVICE,BN:5293 - 2017-04-26,-1392.11,""
